`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroMMDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from amd/Nitro-T-1.2B...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s] Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  5.00it/s] Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s]The config attributes {'joint_attention_dim': 4096, 'pooled_projection_dim': 2048} were passed to NitroMMDiTModel, but are not expected and will be ignored. Please verify your config.json configuration file.
 Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.09it/s] Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.60it/s]
 15%|█▌        | 3/20 [00:00<00:00, 28.17it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.57it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.83it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.46it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.21it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.13it/s][A100%|██████████| 20/20 [00:00<00:00, 24.49it/s]
Generating images:  96%|█████████▌| 531/553 [1:01:01<02:24,  6.57s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.94it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.48it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.78it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.46it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.29it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.19it/s][A100%|██████████| 20/20 [00:00<00:00, 24.51it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.03it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.51it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.80it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.30it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.51it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.94it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.48it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.74it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.33it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.18it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.03it/s][A100%|██████████| 20/20 [00:00<00:00, 24.38it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.96it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.49it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.76it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.34it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.15it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.01it/s][A100%|██████████| 20/20 [00:00<00:00, 24.37it/s]
Generating images:  96%|█████████▌| 532/553 [1:01:08<02:17,  6.55s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.03it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.44it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.76it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.46it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.29it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.19it/s][A100%|██████████| 20/20 [00:00<00:00, 24.51it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.52it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.62it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.81it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.56it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.07it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.52it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.80it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.25it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.07it/s][A100%|██████████| 20/20 [00:00<00:00, 24.43it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.05it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.52it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.69it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.36it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.14it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.00it/s][A100%|██████████| 20/20 [00:00<00:00, 24.36it/s]
Generating images:  96%|█████████▋| 533/553 [1:01:14<02:11,  6.57s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.05it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.52it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.80it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.48it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.53it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.01it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.51it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.80it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.47it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.28it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.10it/s][A100%|██████████| 20/20 [00:00<00:00, 24.46it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.07it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.53it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.81it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.45it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.25it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.17it/s][A100%|██████████| 20/20 [00:00<00:00, 24.51it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.06it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.52it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.80it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.45it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.23it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.08it/s][A100%|██████████| 20/20 [00:00<00:00, 24.43it/s]
Generating images:  97%|█████████▋| 534/553 [1:01:20<02:01,  6.40s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.12it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.43it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.71it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.41it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.18it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.11it/s][A100%|██████████| 20/20 [00:00<00:00, 24.46it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.17it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.60it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.85it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.50it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.32it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.13it/s][A100%|██████████| 20/20 [00:00<00:00, 24.49it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.08it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.53it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.78it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.37it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.15it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.00it/s][A100%|██████████| 20/20 [00:00<00:00, 24.38it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.99it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.49it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.65it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.34it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.15it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.10it/s][A100%|██████████| 20/20 [00:00<00:00, 24.43it/s]
Generating images:  97%|█████████▋| 535/553 [1:01:27<01:57,  6.53s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:00, 18.96it/s][A
 20%|██        | 4/20 [00:00<00:00, 17.98it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 19.68it/s][A
 50%|█████     | 10/20 [00:00<00:00, 21.39it/s][A
 65%|██████▌   | 13/20 [00:00<00:00, 22.33it/s][A
 80%|████████  | 16/20 [00:00<00:00, 22.83it/s][A
 95%|█████████▌| 19/20 [00:00<00:00, 23.21it/s][A100%|██████████| 20/20 [00:00<00:00, 22.11it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.08it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.56it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.82it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.49it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.21it/s][A100%|██████████| 20/20 [00:00<00:00, 24.51it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.96it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.42it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.75it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.44it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.29it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.19it/s][A100%|██████████| 20/20 [00:00<00:00, 24.50it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.04it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.55it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.71it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.36it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.23it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.05it/s][A100%|██████████| 20/20 [00:00<00:00, 24.41it/s]
Generating images:  97%|█████████▋| 536/553 [1:01:33<01:50,  6.50s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.12it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.55it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.82it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.49it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.21it/s][A100%|██████████| 20/20 [00:00<00:00, 24.54it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.99it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.54it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.71it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.43it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.18it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.07it/s][A100%|██████████| 20/20 [00:00<00:00, 24.41it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.02it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.51it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.70it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.34it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.12it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.04it/s][A100%|██████████| 20/20 [00:00<00:00, 24.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.99it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.50it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.79it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.47it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.27it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.11it/s][A100%|██████████| 20/20 [00:00<00:00, 24.45it/s]
Generating images:  97%|█████████▋| 537/553 [1:01:40<01:45,  6.59s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.01it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.51it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.80it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.47it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.30it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.19it/s][A100%|██████████| 20/20 [00:00<00:00, 24.52it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.99it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.50it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.75it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.41it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.21it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.06it/s][A100%|██████████| 20/20 [00:00<00:00, 24.43it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.41it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.49it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.73it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.40it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.25it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.15it/s][A100%|██████████| 20/20 [00:00<00:00, 24.47it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.01it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.50it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.79it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.47it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.30it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.50it/s]
Generating images:  97%|█████████▋| 538/553 [1:01:47<01:40,  6.73s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.80it/s][A
 20%|██        | 4/20 [00:00<00:00, 18.32it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 21.15it/s][A
 50%|█████     | 10/20 [00:00<00:00, 22.32it/s][A
 65%|██████▌   | 13/20 [00:00<00:00, 22.95it/s][A
 80%|████████  | 16/20 [00:00<00:00, 23.31it/s][A
 95%|█████████▌| 19/20 [00:00<00:00, 23.54it/s][A100%|██████████| 20/20 [00:00<00:00, 22.59it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.17it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.56it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.82it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.49it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.31it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.54it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.03it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.38it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.71it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.43it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.27it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.18it/s][A100%|██████████| 20/20 [00:00<00:00, 24.49it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 28.00it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.50it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.77it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.40it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.17it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.08it/s][A100%|██████████| 20/20 [00:00<00:00, 24.45it/s]
Generating images:  97%|█████████▋| 539/553 [1:01:54<01:35,  6.82s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.78it/s][A
 20%|██        | 4/20 [00:00<00:00, 17.46it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 20.64it/s][A
 50%|█████     | 10/20 [00:00<00:00, 22.01it/s][A
 65%|██████▌   | 13/20 [00:00<00:00, 22.74it/s][A
 80%|████████  | 16/20 [00:00<00:00, 23.18it/s][A
 95%|█████████▌| 19/20 [00:00<00:00, 23.45it/s][A100%|██████████| 20/20 [00:00<00:00, 22.35it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.97it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.50it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.79it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.47it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.30it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.52it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 15%|█▌        | 3/20 [00:00<00:00, 27.99it/s][A
 30%|███       | 6/20 [00:00<00:00, 25.49it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 24.79it/s][A
 60%|██████    | 12/20 [00:00<00:00, 24.47it/s][A
 75%|███████▌  | 15/20 [00:00<00:00, 24.30it/s][A
 90%|█████████ | 18/20 [00:00<00:00, 24.20it/s][A100%|██████████| 20/20 [00:00<00:00, 24.52it/s]
