`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroMMDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from amd/Nitro-T-1.2B...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s] Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 11.20it/s]The config attributes {'joint_attention_dim': 4096, 'pooled_projection_dim': 2048} were passed to NitroMMDiTModel, but are not expected and will be ignored. Please verify your config.json configuration file.
 Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  3.97it/s] Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.49it/s]
Model loaded successfully!
Loading prompts from geneval/prompts/evaluation_metadata.jsonl...
Loaded 553 prompts
 Generating images:   0%|          | 0/553 [00:00<?, ?it/s]
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]
Generating images:  52%|█████▏    | 285/553 [45:47<42:32,  9.52s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.19it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.19it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.18it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.31it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.19it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.19it/s]
Generating images:  52%|█████▏    | 286/553 [45:57<42:26,  9.54s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.19it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.57it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.19it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.15it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.19it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.21it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.31it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]
Generating images:  52%|█████▏    | 287/553 [46:06<41:41,  9.40s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.31it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]
Generating images:  52%|█████▏    | 288/553 [46:15<41:16,  9.34s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.19it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.19it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.19it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.19it/s]
Generating images:  52%|█████▏    | 289/553 [46:25<41:37,  9.46s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.19it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.19it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.19it/s]
Generating images:  52%|█████▏    | 290/553 [46:35<42:04,  9.60s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.19it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.31it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.31it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]
Generating images:  53%|█████▎    | 291/553 [46:44<41:42,  9.55s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.31it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.19it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.19it/s]
Generating images:  53%|█████▎    | 292/553 [46:54<41:45,  9.60s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.19it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.19it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.57it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.19it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.19it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.57it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.15it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.19it/s]
Generating images:  53%|█████▎    | 293/553 [47:04<41:16,  9.52s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.31it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.19it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
