`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from amd/Nitro-T-0.6B...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s] Loading pipeline components...:  20%|██        | 1/5 [00:00<00:02,  1.53it/s] Loading pipeline components...:  40%|████      | 2/5 [00:01<00:01,  2.09it/s] Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  3.51it/s] Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  3.69it/s]
Model loaded successfully!
[PIPE-INT8] Backbone attr: pipe.transformer (NitroDiTModel)
[QUANT] idx=0 | path=transformer_blocks.0.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
Generating images:  18%|█▊        | 97/553 [04:15<20:03,  2.64s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.72it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.67it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.72it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  18%|█▊        | 98/553 [04:18<20:06,  2.65s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.77it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.66it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.68it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  18%|█▊        | 99/553 [04:21<20:05,  2.66s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.68it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.07it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.69it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.78it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]
Generating images:  18%|█▊        | 100/553 [04:23<20:06,  2.66s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.62it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.61it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.05it/s][A100%|██████████| 20/20 [00:00<00:00, 59.02it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.66it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.62it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.66it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.07it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.69it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A100%|██████████| 20/20 [00:00<00:00, 59.05it/s]
Generating images:  18%|█▊        | 101/553 [04:26<20:15,  2.69s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.69it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.70it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.70it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.65it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.62it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.03it/s]
Generating images:  18%|█▊        | 102/553 [04:29<19:47,  2.63s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.68it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]
Generating images:  19%|█▊        | 103/553 [04:31<19:44,  2.63s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.70it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.69it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.77it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]
Generating images:  19%|█▉        | 104/553 [04:34<19:46,  2.64s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.68it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.62it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.72it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  19%|█▉        | 105/553 [04:36<19:29,  2.61s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.70it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.70it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]
Generating images:  19%|█▉        | 106/553 [04:39<19:43,  2.65s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.78it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.66it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.70it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A100%|██████████| 20/20 [00:00<00:00, 59.05it/s]
Generating images:  19%|█▉        | 107/553 [04:42<19:28,  2.62s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.69it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A100%|██████████| 20/20 [00:00<00:00, 59.05it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  20%|█▉        | 108/553 [04:44<19:14,  2.59s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.71it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.72it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.71it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]
Generating images:  20%|█▉        | 109/553 [04:47<19:39,  2.66s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.65it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.62it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.05it/s][A100%|██████████| 20/20 [00:00<00:00, 59.03it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.67it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]
Generating images:  20%|█▉        | 110/553 [04:50<19:30,  2.64s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.68it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.67it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.62it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  20%|██        | 111/553 [04:52<18:56,  2.57s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.66it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.07it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.68it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  20%|██        | 112/553 [04:55<18:41,  2.54s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.72it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]
Generating images:  20%|██        | 113/553 [04:57<18:54,  2.58s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
