`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroMMDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from models/Nitro-T-1.2B...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s] Loading pipeline components...:  20%|██        | 1/5 [00:00<00:01,  2.95it/s]The config attributes {'joint_attention_dim': 4096, 'pooled_projection_dim': 2048} were passed to NitroMMDiTModel, but are not expected and will be ignored. Please verify your config.json configuration file.
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]
Generating images:  10%|█         | 57/553 [09:05<1:19:39,  9.64s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]
Generating images:  10%|█         | 58/553 [09:16<1:20:55,  9.81s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.03it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.09it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]
Generating images:  11%|█         | 59/553 [09:26<1:21:49,  9.94s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.03it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]
Generating images:  11%|█         | 60/553 [09:36<1:22:53, 10.09s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.38it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.03it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]
Generating images:  11%|█         | 61/553 [09:46<1:21:44,  9.97s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]
Generating images:  11%|█         | 62/553 [09:55<1:19:47,  9.75s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.28it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
